group,Employment Agency,Laundry Jobber,Amusement Device Temporary,Tow Truck Company,Transportation and Storage,Storage Warehouse,Garage and Parking Lot,Debt Collection Agency,Retail and Sales,Stoop Line Stand,Cigarette Retail Dealer,Amusement Device Portable,Service Providers,Sightseeing Bus,Secondhand Dealer - Auto,Amusement Arcade,Newsstand,Parking Lot,Pedicab Business,Process Serving Agency,Secondhand Dealer - Firearms,Home Improvement Contractor,Secondhand Dealer - General,root,Cabaret,Catering Establishment,Amusement Device Permanent,Pool or Billiard Room,Property and Real Estate,Games of Chance,Garage,Auction House Premises,Entertainment and Leisure,Specialty Services,Horse Drawn Cab Owner,Dealer In Products,Laundry,Commercial Lessor,Sidewalk Cafe,Booting Company,Bingo Game Operator,General Vendor Distributor,Gaming Cafe,Scrap Metal Processor,Electronics Store,Tow Truck Exemption,Hospitality and Food Services,Electronic & Appliance Service,Special Sale,Scale Dealer Repairer
32264,0,5,0,1,6,1,0,1,34,2,16,1,14,0,2,0,1,1,0,0,0,11,8,64,0,1,0,0,5,0,3,0,1,0,0,2,0,0,3,0,0,0,0,0,3,0,4,2,0,0
1545,1,7,0,4,10,0,0,5,79,9,31,0,33,0,3,0,1,1,0,0,0,21,24,139,0,0,1,1,11,1,5,0,3,0,0,3,4,0,3,0,0,0,0,0,8,0,3,6,0,0
33428,1,6,0,1,9,0,0,3,61,10,26,2,28,0,4,0,1,2,1,0,0,22,16,112,1,0,0,0,9,0,5,0,3,0,0,1,3,0,2,0,0,0,0,0,3,0,2,2,0,0
31005,0,6,0,1,11,0,0,5,78,15,33,2,34,0,1,0,0,2,0,0,0,24,17,147,0,1,0,0,13,2,7,1,4,0,1,3,7,0,6,0,0,0,0,0,8,0,7,5,0,0
28225,1,6,0,1,7,0,0,5,79,4,33,2,59,0,4,0,0,2,0,1,0,45,23,168,0,0,0,1,14,0,3,0,4,0,1,4,8,0,5,0,1,0,0,0,11,0,5,7,0,0
44155,1,5,0,0,5,0,0,4,70,6,32,2,35,0,2,0,0,1,1,0,0,25,16,131,1,0,1,0,11,1,3,0,6,0,0,3,6,0,4,0,1,0,0,0,11,0,4,4,0,1
17409,1,3,0,1,6,1,0,3,45,7,16,0,34,0,1,0,1,0,0,1,0,22,14,101,0,0,0,0,9,1,3,0,1,0,0,1,6,0,6,0,0,0,0,0,5,1,6,7,0,0
35456,1,3,0,4,7,0,0,1,50,2,24,5,35,0,4,0,2,0,0,0,0,30,9,104,0,0,0,0,6,0,3,0,5,0,0,4,3,0,1,0,0,0,0,0,5,0,1,3,0,0
33634,0,7,0,1,10,0,1,7,69,7,24,0,49,0,4,0,0,4,1,0,0,37,17,154,1,0,0,1,20,0,3,0,3,1,0,7,13,0,2,0,0,0,1,1,10,0,2,5,0,0
32817,0,5,0,0,3,0,0,5,57,6,28,0,18,0,0,0,1,1,0,0,0,12,12,92,0,0,0,1,9,1,2,0,2,0,0,2,4,0,3,0,0,0,0,0,8,0,3,1,0,0
12198,0,3,0,1,5,0,1,1,56,6,23,1,31,0,4,0,1,0,0,0,0,22,15,101,0,0,1,0,6,0,3,0,2,0,0,1,3,0,1,0,0,0,0,0,6,0,1,8,0,0
17136,1,4,0,0,7,0,0,0,71,11,27,2,30,0,2,0,1,3,1,0,1,24,19,126,0,0,0,0,11,0,3,0,2,0,0,2,7,0,5,0,0,0,0,0,8,0,5,5,0,0
33852,0,4,0,1,5,0,1,1,61,9,33,0,30,0,1,0,0,1,0,2,0,22,13,110,1,0,0,0,9,0,2,0,1,0,0,0,5,0,4,0,0,0,0,0,5,0,4,5,0,0
31314,2,3,0,2,7,1,0,0,36,4,17,1,20,0,0,0,0,1,1,0,0,15,6,76,0,0,0,0,7,1,2,0,2,0,0,2,4,0,4,0,0,0,0,0,7,0,4,3,0,0
44816,0,4,0,3,9,1,0,1,65,8,21,3,29,0,4,0,1,0,2,1,0,25,26,119,0,0,0,0,9,0,3,0,3,1,0,1,5,0,3,0,0,0,0,1,4,0,3,2,0,0
28290,1,6,0,0,13,0,0,5,86,6,35,0,46,0,4,0,0,3,2,2,0,32,24,169,1,0,1,0,19,0,7,0,3,0,1,4,13,0,2,0,1,0,0,0,13,0,2,6,0,0
33950,0,4,0,0,8,0,1,2,41,3,20,1,28,0,1,0,0,1,0,1,0,21,9,90,0,0,0,0,8,0,5,0,2,1,1,3,4,0,2,0,0,0,1,1,5,0,2,4,0,0
10,0,4,0,2,5,0,0,1,76,7,34,5,44,0,6,1,2,1,0,0,0,36,16,147,1,0,0,1,10,1,2,0,9,0,0,1,6,0,3,0,0,0,0,0,10,0,3,7,0,0
44339,0,4,0,0,5,1,0,4,29,2,13,0,22,0,1,0,0,1,2,0,0,13,12,68,0,0,0,1,7,0,1,0,2,0,0,0,3,0,3,0,0,0,1,0,1,0,3,5,0,0
30754,3,1,0,2,14,1,0,2,74,6,34,3,49,0,1,1,1,4,2,1,0,36,18,159,0,0,0,0,9,2,4,0,7,0,1,5,8,0,6,0,0,0,1,0,9,0,6,7,0,0
28813,0,3,0,0,5,0,0,7,63,10,29,1,32,0,0,0,0,1,0,2,0,19,14,119,0,0,0,0,15,0,4,1,2,0,0,2,12,0,2,0,1,0,0,0,7,0,2,4,0,0
29716,0,12,0,3,12,0,1,4,51,1,20,1,26,0,2,0,0,3,1,0,0,19,17,118,1,0,0,0,22,0,4,0,2,0,0,2,10,0,5,0,0,0,0,0,9,0,5,3,0,0
30722,0,3,0,0,3,0,0,1,55,4,24,3,26,0,0,0,0,1,0,0,0,22,17,105,1,0,0,0,13,1,2,1,6,0,0,4,10,0,2,0,1,0,0,0,5,0,2,3,0,0
29726,0,5,0,2,9,1,0,3,53,7,23,0,30,0,1,0,0,1,0,1,0,22,14,106,0,0,0,0,12,0,5,0,0,0,0,1,7,0,2,0,0,0,0,0,7,0,2,4,0,0
28286,0,4,0,3,8,0,0,4,66,8,30,2,35,0,1,0,2,1,0,1,0,26,12,120,0,0,0,0,6,0,3,0,2,0,1,2,2,0,3,0,0,0,0,0,11,0,3,4,0,0
915,1,7,0,2,12,0,0,2,88,6,51,2,47,0,3,0,0,1,1,0,0,40,20,171,2,1,0,0,13,0,7,0,4,1,0,1,6,0,5,0,0,0,0,1,7,1,6,4,0,0
7,0,5,0,2,13,0,0,7,88,11,35,2,39,0,5,1,2,2,1,0,0,27,19,161,0,0,0,0,14,0,7,0,3,0,1,5,9,0,4,0,0,0,0,0,11,0,4,5,0,0
28271,3,5,0,1,10,0,0,5,53,6,23,0,47,0,1,0,2,5,0,0,0,36,14,126,0,0,0,1,13,0,2,0,1,0,2,2,8,0,2,0,0,0,0,0,5,0,2,3,0,0
29244,1,4,0,1,6,0,0,0,70,12,30,0,38,0,3,0,2,0,1,0,0,31,14,126,0,0,0,0,11,0,4,0,1,0,0,1,7,0,0,0,1,0,0,0,8,0,0,6,0,0
29797,1,6,0,0,8,1,1,3,76,7,34,1,44,0,0,0,1,0,1,0,0,30,22,154,2,0,1,0,16,0,5,0,4,0,0,3,10,0,6,0,0,0,0,0,9,0,6,10,0,0
41116,0,4,0,0,1,0,0,1,39,6,16,1,22,0,2,0,1,1,0,1,0,19,8,74,1,0,0,0,9,0,0,0,2,0,0,0,5,0,1,0,0,0,0,0,6,0,1,1,0,0
33963,0,6,0,1,6,0,1,2,52,4,25,1,25,0,1,0,0,1,0,1,0,16,17,101,0,0,0,0,11,1,2,0,2,1,1,1,5,0,4,0,0,0,0,1,4,0,4,6,0,0
9,0,6,0,0,3,0,1,5,51,6,20,2,45,0,3,1,2,0,0,1,0,35,13,118,1,0,1,0,10,1,1,0,6,0,0,1,4,0,3,0,0,0,0,0,6,1,3,3,0,1
30805,1,6,0,2,14,0,0,7,77,6,38,3,48,0,3,0,1,0,3,0,0,34,16,162,1,0,0,0,16,0,8,0,5,0,1,1,10,0,2,0,1,0,0,0,12,0,2,6,0,0
30720,1,1,0,1,6,1,0,5,74,3,32,2,34,0,4,0,1,1,0,0,0,22,23,136,0,0,0,0,13,1,3,0,4,0,0,2,12,0,5,0,1,0,0,0,9,0,5,6,0,0
33986,1,3,0,1,7,0,1,1,60,2,36,3,33,0,4,0,0,3,0,0,0,28,8,114,0,0,0,0,6,0,2,0,4,1,0,3,3,0,3,0,0,0,1,1,7,0,3,3,0,0
10345,1,4,0,4,11,1,1,6,61,11,23,2,37,0,2,0,1,3,0,0,0,26,15,125,0,0,0,0,10,0,2,0,2,0,0,7,6,0,4,0,0,0,0,0,2,0,4,4,0,0
30760,1,7,0,0,4,0,1,3,65,5,22,2,42,0,4,0,0,0,0,0,0,30,19,135,1,0,0,0,16,1,2,0,5,0,0,5,9,0,3,0,1,0,0,0,10,1,3,8,0,0
34883,3,1,0,1,14,1,1,3,69,8,29,0,38,0,3,0,0,5,0,0,1,29,18,138,1,0,0,0,10,0,6,0,1,0,0,0,9,0,6,0,0,0,0,0,10,0,6,3,0,0
34004,2,1,0,1,6,0,1,5,52,4,26,3,32,0,1,0,3,2,0,0,0,20,11,117,1,0,0,1,16,0,2,0,5,1,0,0,15,0,5,0,0,0,0,1,7,0,5,4,0,1
42125,4,6,0,1,12,0,0,1,67,4,35,0,42,1,3,0,1,3,0,1,0,32,8,141,1,0,0,0,12,0,7,0,1,0,0,2,6,0,7,0,0,0,0,0,14,0,7,4,0,0
904,3,7,0,5,18,0,2,4,71,7,27,1,51,0,5,0,1,3,0,0,0,39,18,167,0,1,1,1,18,0,8,0,3,0,0,2,11,0,5,0,0,0,0,0,11,0,6,5,0,0
10307,1,2,0,4,7,0,1,3,55,4,11,1,26,0,3,0,1,0,1,0,0,21,28,104,1,0,0,0,9,1,1,0,3,0,0,4,7,0,4,0,0,0,0,0,4,0,4,1,0,0
30023,0,6,0,3,14,0,2,5,64,5,34,1,38,0,0,0,2,3,1,1,0,25,15,132,0,0,0,0,12,1,5,0,2,0,0,2,6,0,2,0,0,0,0,0,6,0,2,7,0,0
33608,1,3,0,1,7,0,0,0,65,6,28,2,47,0,5,0,1,0,2,0,0,41,15,138,0,0,0,0,15,0,4,0,2,0,0,1,12,0,2,0,0,0,0,0,9,0,2,5,0,0
660,1,1,1,4,9,0,0,2,63,4,31,1,34,0,2,0,0,1,0,0,0,25,14,122,0,0,0,1,8,0,3,0,4,2,1,4,7,0,2,0,1,0,0,2,8,0,2,6,0,0
42128,1,5,0,6,18,0,0,4,67,5,35,1,32,1,1,0,1,2,0,1,0,22,16,136,1,0,0,0,15,0,6,0,3,0,1,0,10,0,1,0,1,0,0,0,9,2,1,4,0,0
16415,1,1,0,1,3,0,0,7,88,10,35,1,38,0,2,0,3,1,1,0,0,23,27,134,0,0,0,0,3,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,10,0,0,7,0,0
770,2,1,0,2,9,0,1,4,59,3,21,0,29,0,2,0,1,3,0,1,0,18,15,109,0,0,0,0,8,0,3,1,0,1,0,3,7,0,3,1,0,0,0,0,13,0,3,4,0,0
31769,1,4,0,1,9,1,1,2,48,3,17,0,27,0,3,0,1,2,1,0,0,20,12,92,0,0,0,0,7,0,3,0,0,0,0,5,3,0,1,0,0,0,0,0,7,0,1,4,0,0
658,1,4,1,3,9,0,0,1,41,3,20,1,26,0,1,0,0,1,0,0,0,22,12,88,0,0,0,0,8,0,5,0,2,0,0,0,4,0,2,0,0,0,0,0,5,0,2,2,0,0
10609,0,9,0,0,6,0,0,5,70,6,32,3,34,0,3,0,1,2,0,0,0,25,18,134,1,0,0,0,14,0,4,0,4,0,0,5,5,0,6,0,0,0,0,0,5,0,6,4,0,0
33951,1,0,0,1,9,0,0,2,33,3,16,1,20,0,1,0,0,4,1,0,0,16,9,72,0,0,0,0,4,0,3,0,1,1,0,3,4,0,4,0,0,0,0,1,1,0,4,1,0,0
33944,0,4,0,1,3,0,0,1,42,3,15,1,15,0,3,0,0,0,0,0,0,13,11,70,1,0,0,0,6,0,2,0,2,1,0,2,2,0,1,0,0,0,0,1,8,0,1,1,0,0
40950,1,4,0,2,8,1,1,2,55,2,22,1,37,0,5,0,3,0,2,0,0,26,14,115,0,0,0,0,8,0,2,0,2,0,0,2,4,0,5,0,0,0,1,0,7,0,5,8,0,0
41085,1,2,0,4,10,0,0,3,53,5,28,1,28,0,1,0,0,1,3,0,0,22,11,109,0,0,0,0,8,2,2,0,4,0,0,2,6,0,6,0,0,0,1,0,6,0,6,2,0,0
44358,1,2,0,2,5,1,0,3,55,7,21,0,39,0,2,1,1,0,0,0,0,32,11,111,0,0,0,0,8,0,2,0,1,0,0,3,6,0,3,0,0,0,0,0,10,0,3,3,0,0
28241,0,1,0,1,8,0,0,1,58,4,24,5,38,0,2,0,1,1,1,0,0,29,11,122,0,0,0,1,8,0,4,0,6,0,1,7,7,0,4,0,0,0,0,0,9,0,4,8,0,0
11233,0,3,0,0,5,0,0,4,38,1,20,4,25,0,0,0,0,0,0,1,0,15,10,84,0,0,0,1,10,0,5,0,5,0,0,1,7,0,1,0,0,0,0,0,6,0,1,5,0,0
1,0,6,0,0,6,0,0,3,44,1,21,0,29,1,0,1,0,1,1,0,0,22,13,102,1,0,0,0,15,1,3,0,3,0,0,4,9,0,5,0,0,0,0,0,5,0,5,4,0,0
861,3,4,0,5,19,0,1,6,93,10,39,1,56,0,3,0,1,3,1,0,0,39,23,193,2,0,0,0,14,2,9,0,6,0,0,7,10,0,5,0,1,0,0,0,10,0,5,8,0,0
32877,0,1,0,1,6,0,1,2,29,2,14,1,17,0,1,0,1,0,2,0,0,14,8,62,0,0,0,0,6,0,2,0,2,0,0,0,5,0,2,0,1,0,0,0,3,0,2,1,0,0
704,0,1,0,3,8,0,0,4,67,5,31,0,42,0,2,0,1,0,0,1,0,31,19,127,0,0,0,0,7,0,5,1,1,0,0,1,6,0,2,0,1,0,0,0,7,0,2,6,0,0
10301,2,5,0,1,6,0,0,2,54,5,26,0,25,0,3,0,0,1,0,0,0,17,8,100,0,0,1,0,11,0,3,0,1,0,0,3,6,0,3,0,0,0,0,0,9,1,3,4,0,0
938,0,3,0,2,8,0,0,8,63,10,27,1,35,0,1,0,0,2,1,2,0,22,15,124,0,1,1,1,12,1,3,0,4,0,0,2,9,0,1,0,0,0,0,0,8,0,2,3,0,0
10869,3,5,0,1,8,0,0,0,46,3,19,3,22,0,2,0,2,2,1,1,0,16,13,91,0,0,0,0,9,0,4,0,3,0,0,1,4,0,3,0,0,0,0,0,6,0,3,2,0,0
17441,1,4,0,1,3,1,0,2,58,6,25,0,34,0,2,0,2,0,0,0,0,27,13,113,0,0,0,0,12,2,0,0,2,0,0,1,8,0,4,0,0,0,0,0,9,1,4,3,0,1
929,1,3,0,1,7,0,0,2,49,6,18,0,31,0,5,0,1,4,0,0,0,23,8,95,0,1,0,0,7,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,11,0,1,5,0,0
15,1,6,0,2,11,0,0,5,54,2,24,0,31,0,1,1,0,0,2,1,0,19,14,111,1,0,0,0,8,0,6,1,2,0,1,2,2,0,5,0,0,0,0,0,10,0,5,5,0,0
10289,0,8,0,2,7,0,0,7,50,6,16,0,33,0,4,1,1,1,1,0,0,20,13,109,0,0,0,0,16,0,3,0,1,0,0,3,8,0,2,0,0,0,0,0,7,0,2,6,0,0
17508,0,4,0,2,9,0,0,3,48,7,18,0,28,0,0,0,2,2,1,0,0,19,19,103,1,0,0,0,11,1,4,0,2,1,0,0,7,0,4,0,0,0,0,1,2,0,4,6,0,0
33949,1,1,0,1,4,0,0,2,45,3,13,0,25,0,4,0,0,2,1,0,0,17,12,87,0,0,1,1,6,0,0,0,3,1,0,4,5,0,3,0,1,0,0,1,9,0,3,5,0,0
17555,0,2,0,2,3,0,0,1,42,2,19,2,25,0,2,0,0,1,0,0,0,19,11,81,0,0,0,1,3,0,0,0,4,0,0,2,1,0,4,0,0,0,1,0,6,0,4,5,0,0
149,0,4,0,1,7,2,0,6,47,3,19,2,36,0,2,0,0,1,0,0,0,21,13,102,0,0,0,0,7,0,3,0,2,0,0,1,3,0,3,0,0,0,0,0,9,0,3,9,0,0
17448,0,3,0,2,9,0,0,3,42,6,17,3,25,0,4,0,0,2,0,0,0,19,13,97,0,0,0,0,10,2,5,0,5,0,0,0,7,0,6,0,0,0,0,0,2,0,6,3,0,0
12,2,1,0,2,7,0,0,7,49,3,23,0,32,0,5,1,0,2,0,0,0,21,11,97,0,0,0,0,5,0,3,0,1,1,0,2,4,0,2,0,0,0,0,1,5,0,2,2,0,0
618,0,0,0,3,16,1,2,0,53,6,24,3,30,0,2,0,0,4,2,0,0,24,10,113,1,0,0,0,9,0,4,0,4,0,0,2,9,0,1,0,0,0,0,0,9,0,1,6,0,0
815,0,8,0,1,10,0,0,5,87,8,35,0,45,0,4,0,1,5,1,0,0,37,25,164,1,0,0,0,14,0,3,0,2,0,0,4,6,0,6,0,0,0,1,0,10,0,6,3,0,0
41263,1,3,0,1,4,0,0,6,48,5,18,0,38,0,2,0,0,0,0,1,0,29,19,102,0,0,1,0,8,0,3,0,1,0,0,0,5,0,3,0,0,0,0,0,4,0,3,1,0,0
134,1,1,0,2,5,0,0,4,48,3,21,1,20,0,0,0,3,2,0,0,0,12,12,84,0,0,1,0,5,0,1,0,3,0,0,1,4,0,3,0,1,0,0,0,8,0,3,3,0,0
525,0,7,0,1,9,0,0,3,102,13,44,3,45,0,2,0,3,1,1,1,0,35,25,182,0,0,0,0,18,0,6,0,4,0,0,1,11,0,4,0,1,0,0,0,14,0,4,6,0,0
18993,0,4,0,0,6,0,0,0,52,5,21,4,21,0,1,0,0,1,0,0,0,19,15,99,1,0,0,0,10,0,5,0,7,0,0,1,6,0,3,0,2,1,0,0,8,0,3,2,0,0
33822,2,5,0,2,11,0,0,4,57,5,23,1,44,0,3,0,2,2,0,1,0,29,12,137,0,0,1,1,16,1,6,0,4,0,1,0,11,0,5,0,0,0,0,0,12,0,5,7,0,1
926,0,1,0,0,0,0,0,2,34,0,14,1,18,0,1,0,0,0,0,0,0,10,11,63,0,1,1,0,5,0,0,0,2,0,0,0,4,0,3,0,0,0,0,0,8,0,4,6,0,0
18437,2,8,0,2,4,0,0,2,52,7,16,1,37,0,1,0,1,0,0,0,0,25,20,108,0,0,0,0,13,1,2,0,2,0,0,2,5,0,0,0,0,0,0,0,5,0,0,8,0,0
17463,0,6,0,2,10,0,1,2,50,5,28,0,23,0,0,0,2,3,0,1,0,18,12,100,1,0,0,1,12,1,4,0,3,0,0,1,6,0,2,0,0,0,0,0,2,0,2,2,0,0
33757,1,4,0,1,9,0,0,6,64,4,28,0,42,0,1,0,1,1,1,1,0,26,20,132,0,0,0,2,12,0,5,0,2,0,1,1,8,0,3,0,0,0,0,0,9,0,3,8,0,0
599,0,4,0,2,5,0,2,4,38,6,16,2,23,0,1,0,0,0,0,1,0,11,8,79,0,0,0,0,9,0,1,0,2,0,0,1,5,0,2,0,0,0,0,0,6,0,2,7,0,0
28289,1,3,0,1,8,0,0,3,42,2,19,1,22,0,1,0,1,0,2,2,0,11,13,83,0,0,0,0,8,0,3,0,1,0,1,2,5,0,2,0,0,0,0,0,4,1,2,5,0,0
17418,1,3,0,1,5,0,1,1,52,1,26,3,35,0,1,0,0,2,1,1,0,27,12,108,0,0,1,0,9,2,0,0,6,0,0,2,6,0,1,0,0,0,0,0,10,0,1,5,0,0
555,0,3,0,0,4,0,0,2,54,10,22,1,32,0,1,0,1,0,0,0,0,22,16,102,0,0,1,0,8,0,4,0,2,0,0,0,5,0,2,0,0,0,0,0,4,0,2,8,0,0
87,4,5,0,2,12,1,0,3,78,9,29,2,39,0,4,0,4,0,3,0,0,29,16,147,0,0,1,0,10,0,6,0,3,0,0,4,5,0,5,0,0,0,0,0,12,0,5,3,0,0
516,0,1,0,1,3,0,0,0,33,4,15,3,14,0,2,0,0,0,0,0,0,11,7,64,0,0,0,0,8,0,2,0,3,1,0,1,7,0,2,0,0,0,0,1,4,0,2,3,0,0
41854,1,9,0,2,14,0,0,7,62,7,24,2,36,0,4,0,0,2,0,0,0,25,17,134,0,0,0,0,15,0,10,0,2,0,0,2,6,0,5,0,0,0,0,0,8,0,5,3,0,0
42126,0,6,0,1,9,1,0,1,41,3,16,1,25,1,0,0,1,2,1,1,0,18,16,89,0,0,0,0,11,0,3,0,1,0,0,2,5,0,2,0,0,0,0,0,3,0,2,5,0,0
44962,1,2,0,0,3,0,1,1,38,4,20,0,18,0,1,0,1,1,0,1,0,12,10,68,0,0,0,0,6,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,2,1,3,3,0,0
33903,0,1,0,1,6,0,0,3,36,2,14,2,28,0,2,0,0,0,1,1,0,21,10,76,0,0,0,0,4,0,4,0,2,0,0,2,3,0,0,0,0,0,0,0,6,0,0,2,0,1
33732,2,1,0,1,10,0,0,4,69,4,29,1,34,0,3,0,1,2,1,0,0,25,21,130,0,0,1,1,13,0,6,1,3,0,0,1,12,0,1,0,0,0,0,0,9,0,1,3,0,0
663,1,8,0,2,5,0,0,8,81,4,40,3,34,0,2,0,1,0,0,0,0,21,24,151,0,0,1,0,18,0,3,2,4,0,0,2,10,0,9,0,0,0,0,0,6,0,9,4,0,0
33977,4,3,0,3,15,0,1,3,53,4,22,2,36,0,2,0,1,2,2,0,0,21,15,120,0,0,0,0,8,0,7,0,2,1,0,2,5,0,5,0,0,0,0,1,7,0,5,8,0,0
93,0,6,0,1,3,0,0,1,37,4,12,2,22,0,1,0,0,1,0,1,0,18,13,84,0,0,1,1,14,0,1,0,4,0,0,0,8,0,4,0,0,0,0,0,7,0,4,2,0,0
878,1,7,0,0,10,0,0,2,69,7,17,0,27,0,5,0,1,3,2,0,0,18,30,123,1,0,0,0,13,0,5,0,1,0,0,0,6,0,3,0,0,0,0,0,9,0,3,6,0,0
17533,1,3,0,3,7,0,1,1,30,3,15,1,40,0,2,0,0,0,0,0,0,28,8,90,0,0,0,0,8,0,3,0,2,0,0,1,5,0,3,0,0,0,1,0,1,0,3,10,0,0
12394,0,5,0,2,5,0,0,6,70,15,22,2,43,0,1,0,0,1,0,1,0,31,17,140,0,0,0,0,15,1,2,0,4,0,0,3,10,0,3,0,1,0,0,0,12,0,3,5,0,0
39286,1,2,0,0,2,0,0,1,36,4,10,0,16,0,0,0,2,1,0,0,0,12,11,65,1,0,0,0,6,0,1,0,1,0,0,1,4,0,4,0,0,0,0,0,8,0,4,2,0,0
17868,2,2,0,3,12,0,1,5,47,5,21,1,32,0,1,0,0,1,3,0,0,21,11,105,0,0,0,0,10,0,3,0,1,0,0,4,8,0,3,0,0,0,0,0,5,1,3,3,0,1
41403,1,3,0,1,9,0,0,3,49,7,17,0,31,0,5,0,0,3,1,0,0,21,10,105,1,0,0,0,6,0,4,0,3,0,0,0,3,0,7,0,1,0,1,0,10,0,7,6,0,0
771,0,2,0,1,7,1,0,5,47,4,17,1,20,0,1,0,0,2,0,0,0,12,15,87,0,0,0,0,5,0,3,0,1,3,0,4,3,0,4,1,0,0,0,2,6,0,4,3,0,0
33752,0,4,0,0,5,0,0,1,43,4,24,1,22,0,2,1,1,0,1,0,0,17,6,86,1,0,0,1,9,0,3,0,5,1,0,0,5,0,1,0,1,0,0,1,6,1,1,4,0,0
42123,1,7,0,1,7,0,0,5,72,7,31,1,31,1,2,0,1,2,0,0,0,22,21,128,0,0,0,0,14,1,3,0,2,0,0,1,7,0,2,0,0,0,0,0,9,0,2,3,0,0
26627,1,6,0,0,7,0,0,4,44,4,23,1,38,0,1,0,0,2,0,0,0,30,10,106,1,0,1,0,12,0,5,0,3,0,0,0,6,0,2,0,0,0,0,0,6,0,2,3,0,0
13859,1,4,0,1,3,1,0,1,72,7,34,1,33,0,3,0,1,0,0,0,0,29,12,132,2,0,0,0,15,0,1,0,3,0,0,4,11,0,6,0,0,0,0,0,11,0,6,2,0,0
17937,0,4,0,1,7,0,0,5,60,11,19,2,30,0,3,0,1,1,0,0,0,21,15,112,0,0,0,0,11,0,4,0,2,0,0,1,7,0,2,0,0,0,0,0,10,1,2,4,0,0
33746,1,3,0,0,8,0,1,0,55,4,24,1,14,0,2,1,1,1,0,0,0,11,16,86,0,0,0,1,4,0,6,0,3,0,0,0,1,0,2,0,0,0,0,0,8,0,2,2,0,0
18071,2,4,0,3,9,0,0,10,58,3,27,1,48,0,1,0,1,2,0,0,0,32,18,130,0,0,0,0,10,1,4,0,2,0,0,1,6,0,3,0,0,0,0,0,7,0,3,3,0,1
908,1,4,0,0,6,0,0,6,44,2,21,0,23,0,1,0,0,2,1,0,0,13,12,88,0,1,0,0,10,0,2,0,1,0,0,2,6,0,3,0,1,0,0,0,6,1,4,3,0,0
41608,1,6,0,0,3,0,0,3,46,9,14,0,26,0,2,0,0,0,1,0,0,17,12,93,1,0,0,0,13,1,2,1,2,0,0,1,7,0,3,0,0,0,0,0,7,0,3,5,0,0
