group,Sightseeing Bus,Storage Warehouse,Pedicab Business,Secondhand Dealer - Firearms,Amusement Device Permanent,Catering Establishment,Transportation and Storage,Laundry Jobber,Scrap Metal Processor,Newsstand,Bingo Game Operator,Games of Chance,Dealer In Products,Retail and Sales,Tow Truck Company,Electronic & Appliance Service,Employment Agency,General Vendor Distributor,Tow Truck Exemption,Amusement Device Temporary,Process Serving Agency,Electronics Store,Gaming Cafe,Secondhand Dealer - Auto,Amusement Device Portable,Garage,Service Providers,Home Improvement Contractor,Entertainment and Leisure,Cigarette Retail Dealer,Garage and Parking Lot,Pool or Billiard Room,Amusement Arcade,Sidewalk Cafe,Laundry,Commercial Lessor,Stoop Line Stand,root,Property and Real Estate,Scale Dealer Repairer,Cabaret,Secondhand Dealer - General,Auction House Premises,Special Sale,Parking Lot,Debt Collection Agency,Hospitality and Food Services,Specialty Services,Booting Company,Horse Drawn Cab Owner
41636,0,1,1,0,0,1,8,6,0,0,1,0,2,40,1,6,0,0,0,0,1,5,0,2,2,4,23,15,5,17,0,0,0,2,3,0,2,88,9,0,2,11,1,0,1,1,3,0,0,0
1545,0,0,1,0,2,0,10,5,0,1,0,2,2,85,2,8,1,0,0,0,0,9,0,3,0,6,35,21,5,36,0,1,0,4,5,0,10,149,10,0,0,24,0,0,1,5,4,0,0,0
3088,0,0,1,0,0,0,9,5,0,1,0,0,2,62,1,1,1,0,0,0,0,4,0,3,2,6,22,17,3,24,0,0,0,0,2,0,11,103,7,0,1,17,0,0,1,3,0,0,0,0
2563,0,0,0,0,0,1,9,5,0,0,0,1,2,89,0,9,0,0,0,0,0,9,0,2,1,7,47,33,2,37,0,0,0,6,6,0,16,165,11,0,0,22,1,0,1,5,7,0,0,1
5160,0,0,1,0,0,0,5,6,0,0,1,0,4,56,1,6,2,0,0,0,0,10,0,3,3,1,47,34,5,22,0,1,0,3,7,0,2,129,13,0,0,15,0,0,1,5,3,0,0,1
3141,0,0,0,0,1,0,7,3,0,0,1,1,3,57,1,3,1,0,0,0,0,10,0,2,2,4,26,18,5,24,0,0,0,3,7,0,4,108,10,1,0,14,0,0,2,3,3,0,0,0
2628,0,0,0,0,0,0,5,4,0,1,0,1,1,49,0,4,0,0,1,0,0,4,0,1,0,4,35,29,1,17,0,0,0,8,6,0,9,108,10,0,0,16,0,0,0,2,8,0,0,0
7189,0,0,0,0,0,0,7,7,0,3,0,1,4,61,3,9,3,0,0,0,0,6,0,3,2,3,44,28,3,24,0,0,0,2,8,0,5,132,15,0,0,16,0,0,1,4,2,0,0,0
8819,1,0,1,0,0,0,7,5,1,1,0,0,4,61,1,5,0,0,0,0,0,10,0,4,0,3,35,25,1,21,0,1,0,2,9,0,5,121,14,0,0,16,0,0,1,5,2,1,0,0
17686,0,0,1,0,0,0,8,7,0,1,0,1,1,78,1,5,0,0,0,0,0,10,0,0,0,5,28,19,2,37,0,1,0,4,11,0,9,138,18,0,0,20,0,0,1,4,4,0,0,0
6187,0,1,1,0,0,0,8,6,0,0,0,0,0,59,1,6,1,0,0,0,0,9,0,3,1,4,31,22,2,27,0,0,1,4,1,1,7,112,8,0,0,13,0,0,1,2,4,0,0,0
3616,0,0,0,0,0,0,2,6,0,2,0,1,1,67,0,4,1,0,0,0,1,9,0,2,1,2,36,29,2,30,0,0,0,4,5,0,12,122,11,0,0,11,0,0,0,1,4,0,0,0
8713,0,0,0,0,0,0,9,4,1,0,0,0,1,73,2,6,0,0,0,0,1,3,0,2,0,4,36,26,2,39,1,0,0,4,4,0,11,133,8,0,2,16,1,0,2,3,4,1,0,0
5121,0,1,1,0,0,1,14,5,0,1,0,2,2,67,3,4,2,0,0,0,0,10,0,2,3,5,32,24,5,29,1,0,0,6,7,0,9,137,12,0,0,14,0,0,3,2,7,0,0,0
4113,0,1,2,0,0,0,13,2,1,1,0,0,0,74,3,8,0,0,1,0,2,8,1,6,4,3,39,26,5,24,1,0,0,4,10,0,9,148,12,0,0,26,0,0,0,3,4,1,0,2
4275,0,0,2,0,0,0,6,4,0,0,0,0,2,42,0,1,0,0,0,0,1,4,0,4,0,1,15,11,0,17,0,0,0,1,5,0,1,73,9,0,0,14,0,0,2,2,1,0,0,1
30616,0,0,0,0,0,0,5,4,1,0,0,0,2,32,0,4,0,0,0,0,1,4,0,0,0,3,28,20,0,18,0,0,0,2,6,0,3,78,10,0,0,5,0,0,1,3,2,1,0,1
5172,0,0,1,0,0,0,8,5,0,2,0,1,1,82,2,8,0,0,0,0,0,11,0,4,5,3,49,39,9,37,1,1,1,2,7,0,6,162,12,0,1,21,0,0,1,2,2,0,0,0
5637,0,1,0,0,0,0,6,3,1,0,0,0,1,56,0,6,0,0,0,0,0,7,0,2,0,1,39,27,0,23,0,0,0,4,8,0,4,118,11,0,0,19,0,0,4,6,4,2,1,0
8215,0,0,1,0,1,0,5,3,0,1,0,0,2,37,1,4,1,0,0,0,0,2,1,1,1,1,33,27,4,19,0,0,1,3,7,0,1,92,10,0,0,11,0,0,2,1,3,0,0,0
6713,0,0,0,0,0,0,4,4,0,0,1,0,2,61,1,4,0,0,0,0,2,9,0,1,1,3,31,20,2,25,0,0,0,1,10,0,10,113,14,0,0,13,1,0,0,5,1,0,0,0
6721,0,0,1,0,0,0,13,8,0,0,0,0,5,67,2,7,0,0,0,0,0,12,0,2,2,6,38,27,3,26,1,0,0,6,10,0,2,145,18,0,1,20,0,0,3,4,6,0,0,0
1557,0,0,1,0,0,0,9,2,1,0,1,1,3,65,2,3,0,0,0,0,0,5,0,1,1,4,32,26,4,31,0,0,0,5,10,0,3,128,12,0,1,22,0,0,2,3,5,1,0,0
6144,0,1,1,0,0,1,14,5,0,0,1,0,2,77,2,10,1,0,0,0,1,9,0,3,0,9,47,31,2,32,0,0,0,4,7,0,10,157,12,0,1,21,0,0,1,4,5,0,0,0
9743,0,0,0,0,0,0,7,5,0,1,0,0,2,57,1,6,0,0,0,0,1,14,0,2,1,3,30,19,1,25,0,0,0,3,3,0,5,106,8,0,0,8,0,0,2,4,3,0,0,1
1588,0,0,0,0,1,2,9,8,1,1,0,0,3,81,2,5,1,0,0,0,0,5,0,3,3,5,44,37,5,42,0,0,0,6,7,0,7,163,15,0,1,20,0,0,2,1,8,1,0,0
4633,0,0,0,0,0,0,6,3,0,1,0,0,1,42,1,2,0,0,0,0,0,5,0,3,1,4,21,15,2,15,0,0,1,4,10,0,8,88,13,0,0,9,0,0,1,4,4,0,0,0
2588,0,0,0,0,0,0,9,3,0,1,0,0,1,55,2,5,1,0,0,0,2,7,0,1,0,3,48,37,0,26,0,0,0,0,12,0,5,127,15,0,0,14,0,0,3,3,0,0,0,1
2626,0,0,2,0,0,0,7,6,0,0,0,0,2,63,1,3,1,0,0,0,0,6,0,4,0,3,34,30,0,25,0,0,0,3,4,0,9,117,10,0,0,17,0,0,1,0,3,0,0,0
2072,0,1,1,0,1,0,6,4,0,1,0,0,3,61,0,9,0,0,0,0,0,7,0,2,1,4,31,18,3,30,0,0,0,4,9,0,6,118,13,0,1,12,0,0,0,4,4,0,0,0
1549,0,0,2,0,0,1,10,5,1,0,0,0,0,60,1,4,0,0,0,0,1,5,0,3,2,3,25,15,2,27,2,0,0,8,11,0,5,123,16,0,0,20,0,0,1,5,9,1,0,1
4644,0,0,0,0,0,0,5,7,0,2,0,1,3,57,0,3,0,0,1,0,1,7,0,4,1,2,39,30,4,22,2,0,1,3,6,0,5,121,13,1,1,14,0,0,0,4,3,0,0,0
4615,0,0,3,0,0,0,10,4,0,1,1,0,2,58,1,3,1,0,0,0,0,6,0,4,2,6,29,21,3,29,0,0,0,1,9,0,4,114,13,0,0,12,0,0,0,4,1,0,0,0
3610,1,1,1,0,1,1,11,2,0,2,0,0,1,70,1,6,0,0,1,0,0,18,0,2,0,3,35,25,1,23,0,0,0,4,11,0,5,135,13,0,0,19,0,0,3,4,5,0,0,0
7188,0,0,0,0,0,0,7,4,1,0,0,0,3,73,2,3,1,0,0,0,0,12,1,4,3,1,33,28,4,41,1,0,0,2,4,0,2,128,8,0,0,11,0,0,3,1,2,1,0,0
8231,0,0,1,0,0,0,15,6,0,1,0,0,8,63,6,4,1,0,0,0,0,2,0,2,2,3,41,30,2,28,1,0,0,5,6,0,9,138,12,0,0,13,0,0,4,6,5,0,0,0
4682,0,0,0,0,0,0,4,5,0,1,0,1,3,48,0,5,0,0,1,0,0,9,0,2,1,2,28,19,2,12,0,0,0,3,6,0,4,96,11,0,0,17,0,0,1,4,3,0,0,0
3112,0,0,0,1,0,0,7,1,0,0,0,0,1,54,2,4,2,0,0,0,0,11,0,0,0,3,25,18,0,22,0,0,0,3,5,0,5,95,6,0,0,14,0,0,2,1,3,0,0,0
7688,0,0,1,0,1,0,11,3,1,1,0,0,0,71,2,6,2,0,1,0,0,12,0,6,1,3,53,37,3,30,0,0,0,3,15,0,3,160,18,1,1,19,0,0,4,7,3,1,0,0
4632,1,0,0,0,1,0,10,4,0,0,0,0,1,52,1,3,4,0,0,0,0,13,0,2,0,5,28,21,1,26,0,0,0,5,4,0,3,104,8,0,0,7,0,0,3,0,5,0,0,0
28966,0,0,2,0,0,0,9,2,0,0,0,2,2,68,3,3,1,0,0,0,0,5,0,3,0,3,30,22,2,41,0,0,0,6,6,0,5,123,8,0,0,12,0,0,1,4,6,0,0,0
3621,0,0,1,0,0,0,12,6,1,1,0,0,3,64,3,5,2,0,0,0,0,9,0,4,1,6,32,24,2,25,0,0,0,3,4,0,2,124,10,0,1,20,0,0,2,1,3,1,0,0
13375,0,0,1,0,0,0,6,4,1,0,0,0,1,43,0,6,2,0,0,0,0,9,0,0,1,3,26,17,2,14,1,0,0,2,5,0,5,89,9,0,1,14,0,0,1,1,2,1,0,0
5656,0,0,1,0,0,0,11,2,0,1,0,1,1,45,3,5,0,0,0,0,0,4,0,0,1,3,31,21,2,25,1,0,0,1,4,0,3,96,6,0,0,11,0,0,3,5,1,0,0,0
1036,0,0,0,0,0,0,9,2,2,0,1,0,3,61,5,6,1,0,0,1,0,10,0,2,0,1,45,35,4,27,0,1,0,3,3,0,4,129,5,0,1,15,0,0,2,3,3,2,0,1
5651,0,0,0,0,0,0,17,3,1,0,1,0,2,56,5,7,0,0,1,0,0,10,0,3,2,8,35,24,3,30,0,0,0,2,10,0,3,127,13,0,0,8,0,0,3,4,2,1,0,0
2570,0,0,1,0,0,0,3,3,0,2,0,1,0,76,1,7,1,0,0,0,0,11,0,1,1,0,35,21,2,32,0,0,0,0,2,0,8,121,5,0,0,22,0,0,1,6,0,0,0,0
27650,0,1,2,0,0,0,10,5,1,0,0,1,2,55,2,3,2,0,0,0,2,8,0,1,3,2,31,16,4,34,0,0,0,6,4,0,2,116,9,0,0,8,0,0,2,8,6,1,0,1
19974,0,1,1,0,0,0,8,3,0,1,0,0,5,54,0,3,4,0,0,0,0,8,0,1,1,4,33,23,1,18,1,0,0,4,8,0,5,111,11,0,0,16,0,0,1,3,4,0,0,0
543,0,0,0,0,0,0,8,7,0,1,0,0,0,57,3,3,2,0,0,1,0,12,0,1,2,4,32,25,3,22,0,0,0,4,5,0,3,116,12,0,0,18,0,0,1,2,4,0,0,0
7691,0,0,0,0,0,0,6,5,0,0,0,0,1,54,1,4,0,0,0,0,0,5,0,2,3,4,27,21,4,28,0,0,0,2,7,0,6,105,12,0,1,12,0,0,1,2,2,0,0,0
16920,0,0,0,0,0,0,7,2,0,1,0,0,1,58,2,6,0,0,2,0,0,6,0,3,0,2,31,24,2,25,1,1,0,5,4,0,4,109,6,0,1,17,0,1,0,1,5,0,0,0
18990,0,0,0,0,0,0,5,5,1,1,0,0,3,68,1,7,3,0,1,0,0,8,0,6,3,2,51,38,3,28,1,0,0,3,9,0,7,145,14,0,0,15,0,0,0,3,3,1,0,0
24615,0,0,0,0,0,1,10,4,0,0,0,0,5,51,3,2,0,0,0,0,0,5,0,3,1,5,31,27,1,20,0,0,0,6,4,0,3,108,8,0,0,15,0,0,2,2,7,0,0,0
35255,0,1,1,0,0,0,8,3,0,5,0,0,0,51,2,5,0,0,0,0,0,6,0,2,2,4,24,18,2,24,0,0,0,2,3,0,3,93,6,0,0,11,0,0,0,1,2,0,0,0
39903,0,0,0,0,0,0,3,4,0,0,0,1,3,51,0,4,0,0,0,0,0,6,0,0,4,1,22,18,6,24,0,0,0,1,5,0,6,92,9,0,1,11,1,0,2,0,1,0,0,0
23718,0,0,0,0,0,0,7,3,0,0,0,1,3,50,3,5,2,0,1,0,0,6,0,1,1,2,31,20,3,14,0,1,0,6,10,1,3,111,14,0,0,23,0,0,1,4,6,0,0,0
29964,1,0,0,0,0,0,6,3,0,0,0,0,1,39,0,5,2,0,0,0,1,8,0,0,3,4,26,15,4,17,0,1,0,1,5,0,1,84,8,0,0,12,0,0,0,3,1,0,0,1
1,0,0,2,0,0,0,6,6,0,0,0,1,4,45,0,4,0,0,0,0,0,6,0,0,0,3,27,20,3,22,0,0,1,5,6,0,1,98,12,0,1,12,0,0,1,3,5,0,0,0
25622,0,1,0,0,0,0,9,4,0,0,0,0,2,33,1,3,0,0,0,0,0,4,0,0,0,6,28,22,1,12,0,0,0,3,2,0,6,80,6,0,1,9,0,0,1,3,3,0,0,0
1546,0,0,1,0,1,0,8,5,0,1,0,0,3,67,1,5,2,0,1,0,0,12,0,2,1,3,29,20,2,33,0,0,0,4,11,0,6,126,16,0,0,10,0,0,2,2,4,0,0,0
16955,0,2,0,0,0,0,8,3,0,1,1,0,2,51,1,5,1,0,0,0,1,9,0,1,0,4,30,21,2,23,0,0,0,4,5,0,4,103,8,0,1,11,0,0,0,2,4,0,0,1
37007,0,0,0,0,0,0,5,3,0,1,0,0,1,36,2,3,0,0,1,0,0,4,0,2,1,1,20,14,1,15,0,0,0,0,1,0,4,66,4,0,0,9,0,0,1,3,0,0,0,0
26644,0,0,1,0,1,1,11,3,0,0,0,1,3,77,3,4,2,0,0,0,2,9,0,3,3,4,43,30,6,28,0,1,0,2,11,0,11,154,14,0,0,23,0,0,3,5,3,0,0,0
2624,0,0,2,0,0,0,9,7,0,2,0,0,1,65,1,5,2,0,0,0,1,7,0,3,5,5,32,24,5,29,0,0,0,3,5,0,3,126,12,0,0,20,0,0,1,0,3,0,0,0
17441,0,0,0,0,1,0,6,5,0,2,0,2,1,52,1,3,1,0,1,0,0,8,0,1,0,3,29,22,3,24,0,0,0,1,8,0,8,104,13,1,0,8,0,0,1,2,1,0,0,0
7148,0,0,1,0,0,0,4,3,0,2,0,0,2,39,1,1,0,0,0,0,0,7,0,1,0,2,16,10,0,12,0,0,0,2,3,0,4,67,6,1,0,11,0,0,0,4,2,0,0,0
4614,0,0,0,0,0,1,8,3,0,0,0,0,2,55,2,7,1,0,0,0,0,10,1,4,2,2,39,28,4,23,0,1,0,4,5,0,3,119,8,0,0,13,0,0,4,3,5,0,0,0
21037,0,0,2,0,1,0,10,6,0,1,0,0,1,52,2,4,0,0,0,0,1,7,0,0,0,5,29,18,2,29,0,0,0,5,4,0,2,108,10,0,1,11,1,0,0,6,5,0,0,1
43972,0,0,2,0,1,0,7,6,0,1,0,0,1,43,0,0,2,0,0,0,0,8,0,2,0,2,34,30,2,17,0,1,0,2,5,0,4,99,11,0,0,10,0,0,2,2,2,0,0,1
26631,0,0,1,0,0,0,12,8,1,1,0,0,4,72,3,13,0,0,1,0,0,9,0,4,1,7,55,36,1,30,0,0,0,2,8,0,6,159,16,0,0,18,0,0,0,6,2,1,0,0
26655,0,0,1,0,0,0,9,6,1,3,0,1,0,73,2,9,1,0,0,0,0,3,0,0,0,4,37,22,2,32,0,0,0,4,10,0,11,142,16,0,1,24,0,0,2,5,4,1,0,0
19473,0,0,1,0,1,0,5,4,1,0,1,0,4,62,1,6,1,0,0,0,0,11,0,5,0,1,34,23,3,17,0,1,0,4,7,0,7,120,11,0,0,18,0,0,2,4,4,1,0,0
23569,0,1,0,0,0,0,5,3,0,0,0,0,1,37,1,7,1,0,0,0,0,8,0,2,2,2,34,21,2,14,0,0,0,3,2,0,3,86,5,0,0,9,0,0,1,5,3,0,0,0
26130,0,0,0,0,0,0,11,4,0,0,0,2,0,53,3,6,0,0,0,0,0,6,0,4,3,5,37,26,6,19,0,0,0,4,9,0,7,124,13,0,1,17,0,0,3,5,4,0,0,0
22023,0,0,2,0,0,0,7,3,1,0,0,0,1,55,1,8,1,0,0,0,0,7,1,6,3,1,38,22,4,22,0,0,0,4,4,0,5,116,7,0,0,14,0,0,3,7,4,1,0,0
42648,0,0,0,0,1,0,5,0,0,1,1,0,2,38,0,3,3,0,0,0,0,2,0,0,1,5,27,18,3,20,0,0,0,2,7,0,5,82,7,0,0,8,0,0,0,3,2,0,0,0
20488,0,0,0,0,0,0,12,1,0,0,0,0,1,65,3,4,0,0,0,0,1,12,0,3,4,5,38,28,5,29,1,0,0,0,6,0,5,127,7,1,1,15,0,0,3,4,0,0,0,0
41308,0,0,0,0,1,0,7,0,0,0,0,0,1,47,1,4,2,0,0,0,0,5,0,3,1,3,29,20,2,21,0,0,0,3,7,0,5,95,7,0,0,12,0,0,2,3,3,0,0,1
25124,0,0,0,0,0,0,3,6,0,1,0,0,3,47,0,3,0,0,0,0,0,8,0,0,0,1,28,22,1,17,0,0,0,1,4,0,5,90,10,0,1,13,0,0,2,3,1,0,0,0
26635,0,0,0,0,1,0,8,3,1,0,0,1,2,54,1,4,1,0,0,0,0,7,1,1,2,3,28,21,6,28,0,0,1,9,4,0,5,113,7,1,0,11,0,0,4,1,9,1,0,0
38852,0,0,2,0,1,0,7,2,0,1,0,0,1,50,0,2,1,0,0,0,1,11,0,3,0,5,27,22,1,19,0,0,0,1,4,0,4,92,6,0,0,11,0,0,0,1,1,0,0,0
27652,0,0,2,0,0,0,7,4,0,1,1,0,1,72,2,1,0,0,0,0,0,10,0,1,1,3,24,20,3,36,0,0,0,1,4,0,6,115,8,0,1,17,0,0,0,3,1,0,0,0
13640,0,0,0,0,0,0,5,5,0,0,2,0,1,52,0,3,0,1,0,0,1,6,0,0,3,4,27,22,6,24,0,0,0,4,5,0,7,104,10,0,1,13,0,0,1,1,4,0,0,0
22024,0,0,0,0,0,0,5,2,0,2,0,0,2,50,0,7,1,0,0,0,0,10,0,2,0,3,44,33,0,21,0,0,0,3,6,0,2,110,8,0,0,11,0,0,1,3,3,0,0,1
26125,0,0,0,0,1,0,13,8,0,2,0,1,2,70,2,6,0,0,0,0,0,3,0,3,0,7,32,24,4,38,0,1,0,2,6,0,6,135,14,0,1,16,0,0,3,2,2,0,0,1
23622,0,0,1,0,0,0,11,5,0,1,0,0,1,71,2,10,1,0,0,0,1,12,0,1,0,5,47,29,2,27,0,2,0,4,10,0,7,150,15,0,0,22,0,0,2,6,4,0,0,1
25103,0,0,1,0,2,0,7,3,0,0,0,0,1,54,1,9,0,0,0,0,1,6,0,3,1,4,33,17,5,17,1,0,0,4,3,0,6,109,6,0,2,20,0,1,0,6,4,0,0,0
20046,0,0,2,0,0,0,6,4,0,0,1,0,2,35,0,4,1,0,1,0,1,7,0,2,0,2,23,12,2,15,0,0,1,3,10,0,3,83,14,1,0,6,0,0,0,4,3,0,0,1
28217,0,0,1,0,1,0,6,4,0,0,0,2,2,90,2,7,1,0,0,0,2,12,0,4,4,1,49,38,7,34,1,0,0,1,4,0,10,161,8,0,0,26,2,0,1,1,1,0,0,0
19494,0,0,1,0,1,0,6,3,0,0,0,0,1,41,1,7,0,0,0,0,0,3,1,1,2,3,29,20,4,16,0,0,0,3,6,0,5,92,9,0,0,15,0,0,1,2,3,0,0,0
23558,0,1,1,0,0,0,13,4,0,0,0,0,1,51,6,4,0,0,0,0,0,8,0,4,1,2,21,16,2,24,0,1,0,4,8,0,3,103,12,0,0,11,0,0,3,1,4,0,0,0
23559,0,0,0,0,0,0,5,2,1,2,0,0,1,45,1,4,0,0,0,0,0,5,0,2,4,3,23,17,5,19,1,0,0,3,12,0,5,96,14,0,1,11,0,0,0,2,3,1,0,0
24082,1,1,2,0,0,1,13,8,0,1,0,0,2,61,3,5,1,0,0,0,1,3,0,1,2,4,41,31,3,29,0,1,0,3,8,0,5,138,16,0,0,20,0,0,2,3,4,0,0,0
21027,0,0,0,0,1,0,8,0,0,1,0,0,1,57,0,3,2,0,1,0,0,8,1,3,1,5,28,20,4,24,0,1,0,1,10,0,4,108,10,0,0,15,1,0,2,3,1,0,0,0
24111,0,0,0,0,0,1,3,9,0,0,0,0,1,61,1,4,2,0,1,0,0,6,0,3,2,1,35,22,2,27,0,0,0,4,6,0,6,121,15,0,0,17,1,0,0,7,5,0,0,0
18076,0,0,0,1,0,0,7,4,0,0,0,0,1,71,3,2,1,0,0,0,0,7,1,1,1,3,35,28,2,32,0,0,0,6,5,0,6,130,9,0,0,23,0,0,1,4,6,0,0,0
19513,0,0,1,0,1,0,11,8,0,0,0,0,2,73,3,5,0,0,1,0,1,6,0,0,3,4,37,29,5,37,0,0,1,4,8,0,5,146,16,0,0,23,0,0,2,2,4,0,0,0
26628,0,0,1,0,0,0,10,7,0,1,0,0,1,78,1,6,1,0,0,0,0,10,0,6,1,5,32,23,2,22,0,0,0,4,5,0,7,138,12,0,1,31,0,0,3,2,4,0,0,0
44198,0,0,1,0,0,0,10,1,0,1,0,0,0,45,1,4,0,0,0,0,2,8,2,1,1,4,26,19,4,16,0,0,0,3,3,0,7,92,4,0,1,11,1,0,4,1,3,0,0,0
39600,0,0,0,0,0,0,3,4,0,0,0,0,2,29,0,2,0,0,0,0,0,4,0,2,1,2,16,14,1,13,0,0,0,0,8,0,3,61,12,0,0,5,0,0,1,0,0,0,0,0
11323,0,0,4,0,0,0,13,5,1,2,0,0,1,65,3,6,0,0,0,0,0,14,0,0,2,5,38,28,2,27,1,0,0,5,7,0,5,136,12,0,0,16,0,0,0,4,5,1,0,0
17566,0,0,0,0,1,0,8,4,0,2,0,0,0,44,1,5,1,0,0,0,1,6,0,2,0,4,32,23,2,22,0,1,0,6,8,0,3,104,12,1,0,9,0,0,2,1,6,0,0,1
18999,0,0,0,0,1,0,3,5,0,1,1,0,2,45,0,4,1,0,0,0,1,5,0,0,1,2,41,32,3,18,0,0,0,5,6,0,7,108,11,0,0,12,0,0,1,3,5,0,0,0
22022,0,0,2,0,1,0,9,3,0,1,0,0,4,71,2,3,1,0,0,0,1,7,0,2,3,4,41,33,4,32,1,0,0,1,10,0,6,139,13,1,0,19,0,0,0,2,1,0,0,0
41702,1,0,0,0,0,0,11,1,0,0,0,0,1,38,0,4,0,0,0,0,0,3,0,3,0,6,28,21,1,19,1,0,0,3,4,0,4,86,5,0,1,8,0,0,3,3,3,0,0,0
26677,1,0,1,0,0,0,9,8,0,1,0,1,3,67,0,4,0,0,0,0,0,9,0,2,1,4,38,30,2,27,0,0,0,3,7,0,5,134,15,0,0,20,0,0,3,4,3,0,0,0
30569,0,1,0,0,0,0,5,8,0,1,1,0,2,45,0,4,0,0,0,0,0,7,1,2,0,3,21,14,2,19,0,0,0,2,3,0,2,86,11,0,0,12,0,0,1,3,2,0,0,0
42371,0,0,1,0,1,0,2,2,0,0,0,0,3,32,0,1,0,0,0,0,0,4,0,3,1,0,13,10,3,9,1,0,0,3,1,0,5,56,3,0,1,8,0,0,0,2,3,0,0,0
29053,0,0,1,0,0,0,6,3,0,0,0,0,2,43,1,2,0,0,1,0,0,4,0,2,0,2,16,12,0,18,0,0,0,3,4,0,8,75,7,0,0,9,0,0,1,2,3,0,0,0
22590,0,0,0,0,0,1,9,4,0,0,0,0,3,63,2,8,0,0,0,0,0,8,0,8,1,5,32,22,1,24,1,0,0,5,7,0,5,122,11,0,0,15,0,0,1,2,6,0,0,0
22535,0,0,1,0,1,0,9,3,1,1,0,0,2,75,0,3,1,0,0,0,0,13,0,2,3,7,26,20,5,30,0,1,0,3,6,0,9,128,9,0,0,18,0,0,1,2,3,1,0,0
27146,0,0,0,0,0,0,7,8,0,0,0,0,2,55,3,3,2,0,0,0,0,9,0,1,0,3,40,25,0,23,1,0,0,3,3,0,4,116,11,1,0,16,0,0,0,9,3,0,0,0
42902,0,1,3,0,0,0,11,1,0,1,0,2,2,49,1,4,1,0,0,0,0,8,0,0,0,5,18,12,2,16,0,0,0,3,5,0,8,89,6,0,0,14,0,0,1,1,3,0,0,0
585,0,0,1,0,0,0,4,3,1,1,0,1,5,70,3,4,3,0,0,0,1,4,0,2,2,0,37,25,4,24,0,0,1,4,8,0,6,131,11,0,0,28,0,0,0,4,4,1,0,0
27655,0,0,0,0,0,0,3,4,0,2,1,0,1,73,1,7,0,0,0,0,0,12,0,2,2,2,28,20,4,36,0,0,0,1,7,0,6,120,11,0,1,14,0,0,0,1,1,0,0,0
